code_ral,name_fr,rgba,hex
170 70 30,Menthe,"rgba(108,187,160,1)",#6CBBA0
170 70 35,Menthe,"rgba(95,187,156,1)",#5FBB9C
170 70 40,Bleu turquoise,"rgba(82,188,154,1)",#52BC9A
170 80 10,Gris tendre,"rgba(180,204,194,1)",#B4CCC2
170 80 15,Bleu cupcake,"rgba(168,207,192,1)",#A8CFC0
170 80 20,Vert opaline,"rgba(159,211,191,1)",#9FD3BF
170 80 25,Vert opaline,"rgba(147,211,188,1)",#93D3BC
170 90 05,Gris étain,"rgba(217,229,221,1)",#D9E5DD
170 90 10,Gris étain,"rgba(207,233,220,1)",#CFE9DC
170 92 05,Gris Hanoï,"rgba(222,234,227,1)",#DEEAE3
180 20 05,Gris anthracite,"rgba(40,51,48,1)",#283330
180 20 10,Charleston vert,"rgba(27,50,44,1)",#1B322C
180 20 15,Vert Sacramento Etat,"rgba(9,51,44,1)",#09332C
180 20 20,Vert Sacramento Etat,"rgba(0,53,44,1)",#00352C
180 30 05,Cosmos,"rgba(63,74,71,1)",#3F4A47
180 30 10,Vert noir,"rgba(50,73,67,1)",#324943
180 30 15,Vert pin,"rgba(39,76,67,1)",#274C43
180 30 20,Vert Brunswick,"rgba(24,77,67,1)",#184D43
180 30 25,Castleton vert,"rgba(0,80,67,1)",#005043
180 30 30,Castleton vert,"rgba(0,80,66,1)",#005042
180 30 36,Castleton vert,"rgba(0,83,65,1)",#005341
180 40 05,Gris bitume,"rgba(84,95,91,1)",#545F5B
180 40 10,Vert empire,"rgba(74,99,92,1)",#4A635C
180 40 15,Vert empire,"rgba(62,100,91,1)",#3E645B
180 40 20,Vert patine,"rgba(48,103,92,1)",#30675C
180 40 25,Vert patine,"rgba(30,103,90,1)",#1E675A
180 40 30,Vert bouteille,"rgba(0,106,91,1)",#006A5B
180 40 35,Vert bouteille,"rgba(0,107,87,1)",#006B57
180 40 40,Vert bouteille,"rgba(0,107,86,1)",#006B56
180 40 45,Vert bouteille,"rgba(0,109,87,1)",#006D57
180 50 05,Gris minéral,"rgba(110,122,119,1)",#6E7A77
180 50 10,Gris de Payne,"rgba(97,122,116,1)",#617A74
180 50 15,Turquoise menthe,"rgba(85,125,115,1)",#557D73
180 50 20,Turquoise menthe,"rgba(73,127,115,1)",#497F73
180 50 25,Viridian,"rgba(57,129,116,1)",#398174
180 50 30,Vert céladon,"rgba(35,132,114,1)",#238472
180 50 35,Vert pin,"rgba(0,133,114,1)",#008572
180 50 40,Vert pin,"rgba(0,133,113,1)",#008571
180 50 45,Vert pin,"rgba(0,138,112,1)",#008A70
180 50 50,Vert pin,"rgba(0,138,111,1)",#008A6F
180 60 05,Gris métallisé,"rgba(133,146,143,1)",#85928F
180 60 10,Gris loft,"rgba(122,149,142,1)",#7A958E
180 60 15,Glauque,"rgba(111,151,142,1)",#6F978E
180 60 20,Glauque,"rgba(99,154,142,1)",#639A8E
180 60 25,Glauque,"rgba(84,155,140,1)",#549B8C
180 60 30,Bleu turquoise,"rgba(67,158,141,1)",#439E8D
180 60 35,Jungle verte,"rgba(46,161,140,1)",#2EA18C
180 60 40,Vert persan,"rgba(0,163,140,1)",#00A38C
180 60 45,Vert persan,"rgba(0,165,140,1)",#00A58C
180 60 50,Vert persan,"rgba(0,166,139,1)",#00A68B
180 70 05,Gris foncé,"rgba(160,173,169,1)",#A0ADA9
180 70 10,Gris cadet,"rgba(147,176,169,1)",#93B0A9
180 70 15,Turquoise pastel,"rgba(136,178,169,1)",#88B2A9
180 70 20,Turquoise pastel,"rgba(125,182,168,1)",#7DB6A8
180 70 25,Bleu néon,"rgba(111,183,168,1)",#6FB7A8
180 70 30,Bleu turquoise,"rgba(98,186,168,1)",#62BAA8
180 70 35,Verdigris,"rgba(76,188,167,1)",#4CBCA7
180 70 40,Keppel,"rgba(54,191,168,1)",#36BFA8
180 80 05,Gris tendre,"rgba(188,201,195,1)",#BCC9C3
180 80 10,Bleu polaire,"rgba(177,204,197,1)",#B1CCC5
180 80 15,Bleu polaire,"rgba(167,208,197,1)",#A7D0C5
180 80 20,Vert opaline,"rgba(150,209,195,1)",#96D1C3
180 80 25,Vert opaline,"rgba(139,212,195,1)",#8BD4C3
180 80 30,Bleu tiffany,"rgba(130,217,197,1)",#82D9C5
180 90 05,Gris Hanoï,"rgba(217,231,226,1)",#D9E7E2
180 90 10,Bleu niolon,"rgba(205,235,225,1)",#CDEBE1
190 20 10,Vert opal nacré,"rgba(25,50,47,1)",#19322F
190 20 15,Vert Sacramento Etat,"rgba(9,54,50,1)",#093632
190 20 20,Vert Sacramento Etat,"rgba(0,56,51,1)",#003833
190 30 10,Gris ardoise foncé,"rgba(49,73,70,1)",#314946
190 30 15,Vert pin,"rgba(37,77,72,1)",#254D48
190 30 20,Bleu pétrole,"rgba(16,79,74,1)",#104F4A
190 30 25,Vert minuit,"rgba(0,80,75,1)",#00504B
190 30 30,Vert minuit,"rgba(0,82,76,1)",#00524C
190 30 35,Vert opale,"rgba(0,83,76,1)",#00534C
190 40 10,Vert empire,"rgba(73,98,94,1)",#49625E
190 40 15,Vert empire,"rgba(60,100,97,1)",#3C6461
190 40 20,Vert patine,"rgba(41,102,97,1)",#296661
190 40 25,Caraïbes,"rgba(11,104,99,1)",#0B6863
190 40 30,Caraïbes,"rgba(0,107,100,1)",#006B64
190 40 35,Caraïbes,"rgba(0,108,101,1)",#006C65
190 40 40,Caraïbes,"rgba(0,110,102,1)",#006E66
190 40 45,Caraïbes,"rgba(0,113,103,1)",#007167
190 50 10,Gris de Payne,"rgba(97,124,120,1)",#617C78
190 50 15,Turquoise menthe,"rgba(84,126,121,1)",#547E79
190 50 20,Turquoise menthe,"rgba(70,128,123,1)",#46807B
190 50 25,Vert céladon,"rgba(49,130,123,1)",#31827B
190 50 30,Bleu sarcelle,"rgba(8,132,124,1)",#08847C
190 50 35,Bleu sarcelle,"rgba(0,134,125,1)",#00867D
190 50 40,Bleu sarcelle,"rgba(0,137,128,1)",#008980
190 50 45,Bleu sarcelle,"rgba(0,138,129,1)",#008A81
190 60 10,Gris ardoise clair,"rgba(122,150,147,1)",#7A9693
190 60 15,Glauque,"rgba(111,152,146,1)",#6F9892
190 60 20,Bleu pastel,"rgba(99,155,149,1)",#639B95
190 60 25,Bleu pastel,"rgba(79,158,150,1)",#4F9E96
190 60 30,Keppel,"rgba(58,160,152,1)",#3AA098
190 60 35,Vert persan,"rgba(22,162,154,1)",#16A29A
190 60 40,Vert persan,"rgba(0,164,154,1)",#00A49A
190 60 45,Vert persan,"rgba(0,164,153,1)",#00A499
190 70 10,Gris cadet,"rgba(149,176,173,1)",#95B0AD
190 70 15,Turquoise pastel,"rgba(137,179,173,1)",#89B3AD
190 70 20,Turquoise pastel,"rgba(122,181,174,1)",#7AB5AE
190 70 25,Bleu néon,"rgba(107,184,177,1)",#6BB8B1
190 70 30,Bleu turquoise,"rgba(93,188,180,1)",#5DBCB4
190 70 35,Verdigris,"rgba(69,188,179,1)",#45BCB3
190 80 10,Bleu polaire,"rgba(175,205,199,1)",#AFCDC7
190 80 15,Bleu polaire,"rgba(165,208,203,1)",#A5D0CB
190 80 20,Vert opaline,"rgba(151,209,203,1)",#97D1CB
190 80 25,Bleu tiffany,"rgba(136,212,204,1)",#88D4CC
190 90 05,Gris Hanoï,"rgba(218,230,226,1)",#DAE6E2
190 90 10,Bleu niolon,"rgba(205,234,229,1)",#CDEAE5
200 20 05,Gris anthracite,"rgba(38,49,48,1)",#263130
200 20 10,Vert opal nacré,"rgba(25,50,50,1)",#193232
200 20 15,Bleu opal nacré,"rgba(4,49,50,1)",#043132
200 20 20,Bleu opal nacré,"rgba(0,54,54,1)",#003636
200 20 23,Bleu opal nacré,"rgba(0,56,57,1)",#003839
200 30 05,Cosmos,"rgba(58,70,69,1)",#3A4645
200 30 10,Gris ardoise foncé,"rgba(48,75,74,1)",#304B4A
200 30 15,Bleu pétrole,"rgba(35,78,77,1)",#234E4D
200 30 20,Vert minuit,"rgba(14,79,79,1)",#0E4F4F
200 30 25,Vert minuit,"rgba(0,78,78,1)",#004E4E
200 30 30,Vert minuit,"rgba(0,81,82,1)",#005152
200 30 33,Vert opale,"rgba(0,84,86,1)",#005456
200 40 05,Gris bitume,"rgba(82,96,95,1)",#52605F
200 40 10,Bleu minéral,"rgba(72,98,98,1)",#486262
200 40 15,Bleu de Bering,"rgba(58,99,100,1)",#3A6364
200 40 20,Gentiane nacré,"rgba(41,103,103,1)",#296767
200 40 25,Caraïbes,"rgba(10,105,106,1)",#0A696A
200 40 30,Caraïbes,"rgba(0,107,108,1)",#006B6C
200 40 35,Caraïbes,"rgba(0,108,110,1)",#006C6E
200 40 40,Caraïbes,"rgba(0,111,114,1)",#006F72
200 50 05,Gris minéral,"rgba(106,119,119,1)",#6A7777
200 50 10,Gris de Payne,"rgba(96,123,123,1)",#607B7B
200 50 15,Bleu madura,"rgba(83,126,126,1)",#537E7E
200 50 20,Turquoise menthe,"rgba(66,127,128,1)",#427F80
200 50 25,Vert céladon,"rgba(45,130,132,1)",#2D8284
200 50 30,Bleu sarcelle,"rgba(0,132,134,1)",#008486
200 50 35,Cyan foncé,"rgba(0,136,139,1)",#00888B
200 50 40,Cyan foncé,"rgba(0,137,140,1)",#00898C
200 50 45,Cyan foncé,"rgba(0,138,142,1)",#008A8E
200 60 05,Gris zinc,"rgba(132,146,146,1)",#849292
200 60 10,Gris ardoise clair,"rgba(122,149,149,1)",#7A9595
200 60 15,Bleu pastel,"rgba(108,152,152,1)",#6C9898
200 60 20,Bleu pastel,"rgba(95,155,156,1)",#5F9B9C
200 60 25,Bleu persan,"rgba(73,156,157,1)",#499C9D
200 60 30,Keppel,"rgba(49,159,159,1)",#319F9F
200 60 35,Bleu-vert,"rgba(0,161,163,1)",#00A1A3
200 60 40,Bleu-vert,"rgba(0,164,166,1)",#00A4A6
200 70 05,Gris foncé,"rgba(160,173,172,1)",#A0ADAC
200 70 10,Gris cadet,"rgba(148,178,178,1)",#94B2B2
200 70 15,Turquoise pastel,"rgba(133,179,178,1)",#85B3B2
200 70 20,Turquoise pastel,"rgba(122,182,182,1)",#7AB6B6
200 70 25,Bleu néon,"rgba(106,185,187,1)",#6AB9BB
200 70 30,Bleu turquoise,"rgba(82,188,189,1)",#52BCBD
200 70 35,Verdigris,"rgba(57,190,191,1)",#39BEBF
200 80 05,Gris tendre,"rgba(188,201,199,1)",#BCC9C7
200 80 10,Bleu polaire,"rgba(174,204,203,1)",#AECCCB
200 80 15,Bleu polaire,"rgba(162,205,203,1)",#A2CDCB
200 80 20,Vert opaline,"rgba(148,211,209,1)",#94D3D1
200 80 25,Bleu tiffany,"rgba(133,212,212,1)",#85D4D4
200 90 05,Gris Hanoï,"rgba(217,231,228,1)",#D9E7E4
200 90 10,Bleu niolon,"rgba(204,233,228,1)",#CCE9E4
200 92 05,Bleu niolon,"rgba(219,234,232,1)",#DBEAE8
210 20 10,Bleu vert,"rgba(29,53,55,1)",#1D3537
210 20 15,Vert opal nacré,"rgba(7,53,56,1)",#073538
210 30 10,Gris charbon,"rgba(50,73,75,1)",#32494B
210 30 15,Bleu pétrole,"rgba(33,76,79,1)",#214C4F
210 30 20,Vert minuit,"rgba(0,79,84,1)",#004F54
210 30 25,Vert minuit,"rgba(0,79,87,1)",#004F57
210 30 30,Vert minuit,"rgba(0,80,90,1)",#00505A
210 40 10,Bleu minéral,"rgba(70,97,99,1)",#466163
210 40 15,Bleu de Bering,"rgba(58,100,104,1)",#3A6468
210 40 20,Gentiane nacré,"rgba(38,102,107,1)",#26666B
210 40 25,Caraïbes,"rgba(0,102,109,1)",#00666D
210 40 30,Caraïbes,"rgba(0,105,115,1)",#006973
210 40 35,Caraïbes,"rgba(0,108,120,1)",#006C78
210 40 38,Bleu pétrole,"rgba(0,106,119,1)",#006A77
210 50 10,Bleu madura,"rgba(95,123,126,1)",#5F7B7E
210 50 15,Bleu madura,"rgba(84,125,128,1)",#547D80
210 50 20,Bleu turquoise,"rgba(66,127,133,1)",#427F85
210 50 25,Vert céladon,"rgba(43,130,136,1)",#2B8288
210 50 30,Cyan foncé,"rgba(0,131,141,1)",#00838D
210 50 35,Cyan foncé,"rgba(0,134,145,1)",#008691
210 50 40,Bleu canard,"rgba(0,136,148,1)",#008894
210 50 45,Bleu canard,"rgba(0,137,151,1)",#008997
210 60 10,Gris ardoise clair,"rgba(122,149,152,1)",#7A9598
210 60 15,Bleu pastel,"rgba(108,150,154,1)",#6C969A
210 60 20,Bleu cadet,"rgba(95,156,162,1)",#5F9CA2
210 60 25,Bleu persan,"rgba(74,159,167,1)",#4A9FA7
210 60 30,Keppel,"rgba(48,160,170,1)",#30A0AA
210 60 35,Bleu-vert,"rgba(0,161,172,1)",#00A1AC
210 60 40,Bleu-vert,"rgba(0,164,177,1)",#00A4B1
210 70 10,Gris cadet,"rgba(149,177,179,1)",#95B1B3
210 70 15,Turquoise pastel,"rgba(137,179,182,1)",#89B3B6
210 70 20,Turquoise pastel,"rgba(121,182,188,1)",#79B6BC
210 70 25,Bleu néon,"rgba(105,184,192,1)",#69B8C0
210 70 30,Turquoise moyen,"rgba(83,188,197,1)",#53BCC5
210 70 35,Turquoise moyen,"rgba(53,189,200,1)",#35BDC8
210 80 10,Bleu polaire,"rgba(180,206,207,1)",#B4CECF
210 80 15,Bleu polaire,"rgba(165,209,211,1)",#A5D1D3
210 80 20,Pervenche,"rgba(150,210,214,1)",#96D2D6
210 80 25,Bleu tiffany,"rgba(136,214,220,1)",#88D6DC
210 90 05,Bleu niolon,"rgba(217,231,229,1)",#D9E7E5
210 90 10,Bleu niolon,"rgba(204,234,231,1)",#CCEAE7
220 20 05,Gris anthracite,"rgba(38,48,50,1)",#263032
220 20 10,Vert opal nacré,"rgba(26,51,56,1)",#1A3338
220 20 15,Bleu opal nacré,"rgba(1,52,58,1)",#01343A
220 20 20,Bleu opal nacré,"rgba(0,55,64,1)",#003740
220 30 05,Cosmos,"rgba(60,71,72,1)",#3C4748
220 30 10,Gris ardoise foncé,"rgba(49,74,78,1)",#314A4E
220 30 15,Bleu pétrole,"rgba(37,77,84,1)",#254D54
220 30 20,Vert minuit,"rgba(8,77,88,1)",#084D58
220 30 25,Vert minuit,"rgba(0,81,93,1)",#00515D
220 30 30,Bleu azur,"rgba(0,81,96,1)",#005160
220 40 05,Gris bitume,"rgba(83,95,98,1)",#535F62
220 40 10,Bleu minéral,"rgba(74,98,103,1)",#4A6267
220 40 15,Bleu de Bering,"rgba(59,100,108,1)",#3B646C
220 40 20,Gentiane nacré,"rgba(42,102,113,1)",#2A6671
220 40 25,Bleu pétrole,"rgba(6,105,118,1)",#066976
220 40 30,Bleu pétrole,"rgba(0,107,125,1)",#006B7D
220 40 35,Bleu pétrole,"rgba(0,108,129,1)",#006C81
220 40 40,Canard bleu,"rgba(0,111,134,1)",#006F86
220 50 05,Gris minéral,"rgba(110,122,124,1)",#6E7A7C
220 50 10,Gris minéral,"rgba(99,123,128,1)",#637B80
220 50 15,Bleu madura,"rgba(84,125,134,1)",#547D86
220 50 20,Bleu turquoise,"rgba(66,128,138,1)",#42808A
220 50 25,Bleu sarcelle,"rgba(48,129,143,1)",#30818F
220 50 30,Canard bleu,"rgba(0,129,147,1)",#008193
220 50 35,Bleu canard,"rgba(0,134,154,1)",#00869A
220 50 40,Bleu canard,"rgba(0,136,159,1)",#00889F
220 60 05,Gris zinc,"rgba(135,146,148,1)",#879294
220 60 10,Bleu horizon,"rgba(124,149,155,1)",#7C959B
220 60 15,Bleu cadet,"rgba(112,152,160,1)",#7098A0
220 60 20,Bleu cadet,"rgba(93,154,166,1)",#5D9AA6
220 60 25,Bleu persan,"rgba(75,156,171,1)",#4B9CAB
220 60 30,Bleu clair,"rgba(50,160,177,1)",#32A0B1
220 60 35,Bleu-vert,"rgba(0,159,179,1)",#009FB3
220 60 40,Bleu vert,"rgba(0,161,185,1)",#00A1B9
220 70 05,Gris Ile de France,"rgba(161,174,177,1)",#A1AEB1
220 70 10,Gris ciment,"rgba(151,178,183,1)",#97B2B7
220 70 15,Turquoise pastel,"rgba(138,181,189,1)",#8AB5BD
220 70 20,Turquoise pastel,"rgba(123,182,193,1)",#7BB6C1
220 70 25,Bleu néon,"rgba(103,183,198,1)",#67B7C6
220 70 30,Turquoise moyen,"rgba(83,184,201,1)",#53B8C9
220 70 35,Cæruléum,"rgba(50,188,209,1)",#32BCD1
220 80 05,Gris tendre,"rgba(188,202,202,1)",#BCCACA
220 80 10,Bleu polaire,"rgba(178,207,211,1)",#B2CFD3
220 80 15,Bleu polaire,"rgba(161,206,215,1)",#A1CED7
220 80 20,Bleu clair,"rgba(153,211,223,1)",#99D3DF
220 80 25,Bleu ciel,"rgba(139,214,226,1)",#8BD6E2
220 90 05,Bleu niolon,"rgba(217,231,230,1)",#D9E7E6
220 92 05,Bleu niolon,"rgba(220,234,234,1)",#DCEAEA
230 20 10,Bleu vert,"rgba(28,51,57,1)",#1C3339
230 20 15,Vert opal nacré,"rgba(17,53,63,1)",#11353F
230 20 20,Bleu opal nacré,"rgba(0,52,66,1)",#003442
230 30 10,Gris charbon,"rgba(55,75,82,1)",#374B52
230 30 15,Bleu Berlin,"rgba(38,75,86,1)",#264B56
230 30 20,Vert minuit,"rgba(15,77,92,1)",#0F4D5C
230 30 25,Bleu azur,"rgba(0,79,99,1)",#004F63
230 40 10,Marengo,"rgba(74,97,105,1)",#4A6169
230 40 15,Marengo,"rgba(63,98,110,1)",#3F626E
230 40 20,Gentiane nacré,"rgba(46,102,118,1)",#2E6676
230 40 25,Bleu pétrole,"rgba(2,102,123,1)",#02667B
230 40 30,Bleu pétrole,"rgba(0,105,129,1)",#006981
230 40 35,Canard bleu,"rgba(0,107,136,1)",#006B88
230 40 40,Canard bleu,"rgba(0,107,139,1)",#006B8B
230 50 10,Gris minéral,"rgba(99,122,130,1)",#637A82
230 50 15,Bleu madura,"rgba(87,126,137,1)",#577E89
230 50 20,Bleu turquoise,"rgba(73,128,144,1)",#498090
230 50 25,Bleu turquoise,"rgba(53,128,148,1)",#358094
230 50 30,Bleu canard,"rgba(0,132,157,1)",#00849D
230 50 35,Bleu canard,"rgba(0,132,160,1)",#0084A0
230 50 40,Cæruléum,"rgba(0,133,167,1)",#0085A7
230 60 10,Bleu horizon,"rgba(126,150,159,1)",#7E969F
230 60 15,Bleu horizon,"rgba(113,150,162,1)",#7196A2
230 60 20,Bleu opaline,"rgba(98,153,170,1)",#6299AA
230 60 25,Bleu turquoise,"rgba(78,154,176,1)",#4E9AB0
230 60 30,Bleu clair,"rgba(57,155,180,1)",#399BB4
230 60 35,Bleu vert,"rgba(0,159,189,1)",#009FBD
230 60 40,Bleu vert,"rgba(0,160,195,1)",#00A0C3
230 70 10,Gris ciment,"rgba(155,178,186,1)",#9BB2BA
230 70 15,Turquoise pastel,"rgba(138,179,191,1)",#8AB3BF
230 70 20,Turquoise pastel,"rgba(124,181,198,1)",#7CB5C6
230 70 25,Bleu néon,"rgba(111,183,204,1)",#6FB7CC
230 70 30,Opale,"rgba(91,185,210,1)",#5BB9D2
230 80 10,Bleu polaire,"rgba(179,205,212,1)",#B3CDD4
230 80 15,Bleu polaire,"rgba(166,204,216,1)",#A6CCD8
230 80 20,Bleu clair,"rgba(155,208,225,1)",#9BD0E1
230 90 05,Gris Hanoï,"rgba(218,230,229,1)",#DAE6E5
240 20 05,Gris anthracite,"rgba(41,49,53,1)",#293135
240 20 10,Bleu vert,"rgba(30,50,59,1)",#1E323B
240 20 15,Vert opal nacré,"rgba(15,51,65,1)",#0F3341
240 20 20,Bleu gentiane,"rgba(0,52,71,1)",#003447
240 20 22,Bleu gentiane,"rgba(0,52,74,1)",#00344A
240 30 05,Cosmos,"rgba(62,71,75,1)",#3E474B
240 30 10,Gris charbon,"rgba(52,73,83,1)",#344953
240 30 15,Bleu Berlin,"rgba(42,75,90,1)",#2A4B5A
240 30 20,Bleu de Prusse,"rgba(23,76,96,1)",#174C60
240 30 25,Bleu azur,"rgba(0,77,103,1)",#004D67
240 30 30,Bleu azur,"rgba(0,79,109,1)",#004F6D
240 30 35,Bleu azur,"rgba(0,81,113,1)",#005171
240 40 05,Gris bitume,"rgba(85,94,100,1)",#555E64
240 40 10,Marengo,"rgba(76,96,107,1)",#4C606B
240 40 15,Marengo,"rgba(64,99,116,1)",#406374
240 40 20,Gentiane nacré,"rgba(47,100,121,1)",#2F6479
240 40 25,Bleu charron,"rgba(21,102,129,1)",#156681
240 40 30,Bleu océan,"rgba(0,102,135,1)",#006687
240 40 35,Bleu océan,"rgba(0,104,141,1)",#00688D
240 40 40,Canard bleu,"rgba(0,106,147,1)",#006A93
240 50 05,Gris minéral,"rgba(111,120,125,1)",#6F787D
240 50 10,Bleu pigeon,"rgba(99,121,133,1)",#637985
240 50 15,Bleu madura,"rgba(88,124,141,1)",#587C8D
240 50 20,Bleu turquoise,"rgba(73,125,147,1)",#497D93
240 50 25,Bleu turquoise,"rgba(54,127,154,1)",#367F9A
240 50 30,Bleu canard,"rgba(24,128,161,1)",#1880A1
240 50 35,Cæruléum,"rgba(0,129,168,1)",#0081A8
240 50 40,Cæruléum,"rgba(0,130,173,1)",#0082AD
240 60 05,Gris argent,"rgba(136,147,152,1)",#889398
240 60 10,Bleu horizon,"rgba(123,146,158,1)",#7B929E
240 60 15,Bleu horizon,"rgba(113,149,166,1)",#7195A6
240 60 20,Bleu opaline,"rgba(101,152,175,1)",#6598AF
240 60 25,Bleu opaline,"rgba(85,153,182,1)",#5599B6
240 60 30,Bleu clair,"rgba(62,154,189,1)",#3E9ABD
240 60 35,Bleu vert,"rgba(20,156,196,1)",#149CC4
240 60 40,Bleu vert,"rgba(0,159,200,1)",#009FC8
240 70 05,Gris Ile de France,"rgba(162,173,179,1)",#A2ADB3
240 70 10,Gris ciment,"rgba(152,175,186,1)",#98AFBA
240 70 15,Bleu charette,"rgba(140,177,194,1)",#8CB1C2
240 70 20,Turquoise pastel,"rgba(128,178,201,1)",#80B2C9
240 70 25,Cobalt,"rgba(113,181,209,1)",#71B5D1
240 70 30,Opale,"rgba(95,181,214,1)",#5FB5D6
240 80 05,Gris tendre,"rgba(188,200,204,1)",#BCC8CC
240 80 10,Bleu acier clair,"rgba(181,205,215,1)",#B5CDD7
240 80 15,Bleu acier clair,"rgba(169,205,221,1)",#A9CDDD
240 80 20,Bleu clair,"rgba(155,208,229,1)",#9BD0E5
240 90 05,Bleu niolon,"rgba(218,231,233,1)",#DAE7E9
250 20 10,Bleu vert,"rgba(32,49,61,1)",#20313D
250 20 15,Bleu océan,"rgba(21,50,67,1)",#153243
250 20 20,Bleu marine,"rgba(0,50,73,1)",#003249
250 20 25,Bleu marine,"rgba(0,51,79,1)",#00334F
250 30 10,Gris charbon,"rgba(54,71,83,1)",#364753
250 30 15,Bleu Berlin,"rgba(41,72,90,1)",#29485A
250 30 20,Bleu de Prusse,"rgba(21,73,98,1)",#154962
250 30 25,Bleu azur,"rgba(0,76,106,1)",#004C6A
250 30 30,Bleu azur,"rgba(0,76,113,1)",#004C71
250 40 10,Marengo,"rgba(78,96,109,1)",#4E606D
250 40 15,Marengo,"rgba(67,97,117,1)",#436175
250 40 20,Gentiane nacré,"rgba(50,96,122,1)",#32607A
250 40 25,Bleu charron,"rgba(29,99,131,1)",#1D6383
250 40 30,Bleu océan,"rgba(0,101,140,1)",#00658C
250 40 35,Bleu océan,"rgba(0,100,145,1)",#006491
250 40 40,Bleu océan,"rgba(0,103,150,1)",#006796
250 50 10,Gris minéral,"rgba(103,121,134,1)",#677986
250 50 15,Bleu pigeon,"rgba(91,121,142,1)",#5B798E
250 50 20,Bleu guède,"rgba(81,123,149,1)",#517B95
250 50 25,Bleu persan,"rgba(66,124,157,1)",#427C9D
250 50 30,Bleu céruléen,"rgba(43,125,166,1)",#2B7DA6
250 50 35,Cæruléum,"rgba(0,127,174,1)",#007FAE
250 50 40,Bleu,"rgba(0,129,181,1)",#0081B5
250 60 10,Bleu horizon,"rgba(127,146,160,1)",#7F92A0
250 60 15,Bleu horizon,"rgba(118,148,169,1)",#7694A9
250 60 20,Bleu opaline,"rgba(106,149,177,1)",#6A95B1
250 60 25,Bleu opaline,"rgba(93,150,185,1)",#5D96B9
250 60 30,Cobalt,"rgba(75,152,192,1)",#4B98C0
250 60 35,Bleu clair,"rgba(55,153,200,1)",#3799C8
250 60 40,Bleu céruléen,"rgba(14,155,209,1)",#0E9BD1
250 70 10,Gris ciment,"rgba(153,174,187,1)",#99AEBB
250 70 15,Bleu charette,"rgba(144,176,196,1)",#90B0C4
250 70 20,Charrette,"rgba(133,176,204,1)",#85B0CC
250 70 25,Cobalt,"rgba(122,178,212,1)",#7AB2D4
250 70 30,Pervenche,"rgba(107,179,219,1)",#6BB3DB
250 80 10,Bleu acier clair,"rgba(182,202,215,1)",#B6CAD7
250 80 15,Bleu acier clair,"rgba(174,205,224,1)",#AECDE0
250 80 20,Bleu lavande,"rgba(159,202,229,1)",#9FCAE5
250 90 05,Bleu niolon,"rgba(218,227,231,1)",#DAE3E7
250 92 05,Bleu niolon,"rgba(223,232,237,1)",#DFE8ED
260 20 05,Gris anthracite,"rgba(36,49,61,1)",#24313D
260 20 10,Bleu océan,"rgba(21,48,67,1)",#153043
260 20 15,Gris anthracite,"rgba(43,48,54,1)",#2B3036
260 20 20,Bleu gentiane,"rgba(9,50,74,1)",#09324A
260 30 05,Cosmos,"rgba(64,70,77,1)",#40464D
260 30 10,Gris charbon,"rgba(58,72,86,1)",#3A4856
260 30 15,Bleu de Prusse,"rgba(49,72,92,1)",#31485C
260 30 20,Bleu de Prusse,"rgba(38,73,99,1)",#264963
260 30 25,Bleu indigo,"rgba(17,74,107,1)",#114A6B
260 30 30,Bleu azur,"rgba(0,76,115,1)",#004C73
260 30 35,Bleu azur,"rgba(0,77,124,1)",#004D7C
260 40 05,Gris bitume,"rgba(87,93,100,1)",#575D64
260 40 10,Gris ardoise,"rgba(82,97,111,1)",#52616F
260 40 15,Indépendance,"rgba(75,97,118,1)",#4B6176
260 40 20,Bleu brillant,"rgba(61,95,124,1)",#3D5F7C
260 40 25,Bleu brillant,"rgba(50,98,133,1)",#326285
260 40 30,Bleu outremer,"rgba(33,99,139,1)",#21638B
260 40 35,Bleu océan,"rgba(0,99,146,1)",#006392
260 40 40,Bleu océan,"rgba(0,101,157,1)",#00659D
260 40 45,Bleu océan,"rgba(0,102,163,1)",#0066A3
260 50 05,Gris minéral,"rgba(111,117,125,1)",#6F757D
260 50 10,Gris minéral,"rgba(106,119,134,1)",#6A7786
260 50 15,Bleu pigeon,"rgba(98,120,142,1)",#62788E
260 50 20,Bleu guède,"rgba(92,123,151,1)",#5C7B97
260 50 25,Bleu guède,"rgba(80,124,160,1)",#507CA0
260 50 30,Bleu acier,"rgba(62,125,170,1)",#3E7DAA
260 50 35,Bleu céruléen,"rgba(43,124,175,1)",#2B7CAF
260 50 40,Bleu,"rgba(0,127,185,1)",#007FB9
260 60 05,Gris zinc,"rgba(138,144,152,1)",#8A9098
260 60 10,Bleu horizon,"rgba(131,145,160,1)",#8391A0
260 60 15,Bleu horizon,"rgba(126,149,171,1)",#7E95AB
260 60 20,Bleu horizon,"rgba(116,148,177,1)",#7494B1
260 60 25,Bleu opaline,"rgba(106,150,186,1)",#6A96BA
260 60 30,Bleu-gris,"rgba(94,150,195,1)",#5E96C3
260 60 35,Bleu lagon,"rgba(79,152,203,1)",#4F98CB
260 70 05,Gris Ile de France,"rgba(167,174,180,1)",#A7AEB4
260 70 10,Gris ciment,"rgba(160,174,188,1)",#A0AEBC
260 70 15,Mauve,"rgba(150,174,197,1)",#96AEC5
260 70 20,Charrette,"rgba(143,176,206,1)",#8FB0CE
